Hospital/Program,Type,Specialty,City,State,Duration,Cost,Website URL,Listing URL,Contact Email,Outreach Status,Date Emailed,Response,Notes
"Olive View-UCLA Medical Center",Clinical Observership,"Internal Medicine, Family Medicine, Psychiatry, Emergency Medicine","Sylmar",CA,"2-4 weeks","Free — county hospital",https://dhs.lacounty.gov/olive-view-ucla/,https://uscehub.com/listing/cmn2115ks00assb11r7e4ti9c,,Not Started,,,
"Stanford Health Care",Clinical Observership,"Multiple departments","Stanford",CA,"2-4 weeks","$1,500 for practicing physicians (varies by department)",https://med.stanford.edu/shctv/education/observership.html,https://uscehub.com/listing/cmn2111m1001ksb112erf1286,,Not Started,,,
"Stanford Medicine — Postdoctoral Research",Research Fellowship,"AI in Medicine, Biomedical Informatics, Clinical Research, Outcomes Research, Health Services Research","Stanford",CA,"1-3 years","Paid position — $65,000-75,000/year",https://postdocs.stanford.edu/,https://uscehub.com/listing/cmn2113s6006msb118hgahh1o,,Not Started,,,
"UC Davis Health — International Observership",Clinical Observership,"Multiple departments","Sacramento",CA,"1-6 months","Contact program",https://health.ucdavis.edu/international-affiliations/observerships/index.html,https://uscehub.com/listing/cmn2114d2007wsb11wb06bo60,,Not Started,,,
"UC Davis Medical Center",Clinical Observership,"Internal Medicine, Surgery, Emergency Medicine, Pediatrics","Sacramento",CA,"2-4 weeks","~$200-400",https://health.ucdavis.edu/gme/,https://uscehub.com/listing/cmn2111pp001usb11xypzlek1,,Not Started,,,
"UC Irvine Medical Center",Clinical Observership,"Internal Medicine, Surgery, Neurology, Dermatology","Orange",CA,"2-4 weeks","~$200-400",https://www.ucihealth.org/,https://uscehub.com/listing/cmn2111qh001wsb111gq2cngn,,Not Started,,,
"UC San Diego — ACE Program",Clinical Observership,"Multiple specialties","San Diego",CA,"2-6 months","Contact program",https://hsi.ucsd.edu/education/physicians/enhanced-clinical-skills,https://uscehub.com/listing/cmn2114hw008asb1171avairi,,Not Started,,,
"UCLA Medical Center",Clinical Observership,"Multiple departments","Los Angeles",CA,"1-3 months","$750",https://www.uclahealth.org/international-services/medical-education-training/physicians/physician-observerships,https://uscehub.com/listing/cmn2111mt001msb11fzpzozyu,,Not Started,,,
"UCSD — Bridge to Residency Program",Clinical Observership,"Multiple — clinical skills, standardized patients, mentorship","San Diego",CA,"Customized","Contact program",https://hsi.ucsd.edu/education/physicians/bridge-to-residency-program-for-physicians,https://uscehub.com/listing/cmn2114vr0096sb11tmv3xquq,,Not Started,,,
"UCSF — Postdoctoral Research",Research Fellowship,"Clinical Research, Global Health, Public Health, Outcomes Research, Health Equity","San Francisco",CA,"1-5 years","Paid position — $60,000-75,000/year (UC scale)",https://postdocs.ucsf.edu/,https://uscehub.com/listing/cmn21143g007asb11c77awbh2,,Not Started,,,
"UCSF Medical Center",Clinical Observership,"Internal Medicine, Pediatrics, Surgery, Neurology","San Francisco",CA,"2-4 weeks","~$300-600",https://meded.ucsf.edu/,https://uscehub.com/listing/cmn2111nj001osb1129xg34rr,,Not Started,,,
"USC Keck Medical Center",Clinical Observership,"Internal Medicine, Surgery, Oncology, Urology, Ophthalmology","Los Angeles",CA,"2-4 weeks","~$300-500",https://sites.usc.edu/healthcare-edu/observership/,https://uscehub.com/listing/cmn2111oz001ssb111wz1ddv5,,Not Started,,,
"University of Colorado Hospital",Clinical Observership,"Internal Medicine, Surgery, Pulmonology, Oncology","Aurora",CO,"2-4 weeks","~$200-400",https://medschool.cuanschutz.edu/pediatrics/education/international-trainee-observership-program,https://uscehub.com/listing/cmn21138c005asb11o29sxbw4,,Not Started,,,
"Griffin Hospital",Clinical Observership,"Internal Medicine, Family Medicine","Derby",CT,"Monthly rotations","$900/month (non-refundable)",https://meded.griffinhealth.org/clinical-observership/,https://uscehub.com/listing/cmn21149k007ssb110xnkk74f,,Not Started,,,
"Hartford Hospital",Clinical Observership,"Internal Medicine, Surgery, Cardiology","Hartford",CT,"2-4 weeks","~$200-400",https://hartfordhospital.org/,https://uscehub.com/listing/cmn2113650054sb11ap9qm6ho,,Not Started,,,
"Yale School of Medicine — Postdoctoral Research",Research Fellowship,"Clinical Research, Oncology, Infectious Disease, Outcomes Research, Health Services Research","New Haven",CT,"1-5 years","Paid position — $60,000-70,000/year",https://postdocs.yale.edu/,https://uscehub.com/listing/cmn21144u007esb11pfjw2mj2,,Not Started,,,
"Yale-New Haven Hospital",Clinical Observership,"Internal Medicine, Surgery, Oncology, Cardiology, Psychiatry","New Haven",CT,"2-4 weeks","~$500-1000",https://medicine.yale.edu/,https://uscehub.com/listing/cmn21135e0052sb11ny77telu,,Not Started,,,
"George Washington University Hospital",Clinical Observership,"Internal Medicine, Surgery, Emergency Medicine","Washington",DC,"2-4 weeks","~$300-500",https://imp.smhs.gwu.edu/observer-training-program-not-accepting-applications,https://uscehub.com/listing/cmn21127z0032sb11zu4ltpkg,,Not Started,,,
"Georgetown / Ruesch Center — International GI Observership",Clinical Observership,"Gastroenterology, GI Oncology","Washington",DC,"Contact program","$150 fee + tuition",https://ruesch.georgetown.edu/internationalobservership/,https://uscehub.com/listing/cmn2114ue0092sb11ad5zl106,,Not Started,,,
"MedStar Georgetown University Hospital",Clinical Observership,"Internal Medicine, Surgery, Oncology, Transplant","Washington",DC,"2-4 weeks","~$300-500",https://www.medstarhealth.org/education,https://uscehub.com/listing/cmn2112790030sb11lgcyjgkr,,Not Started,,,
"MedStar Health — International Observer Program",Clinical Observership,"Multiple departments (Georgetown affiliated)","Washington",DC,"Varies","No rotation fee",https://www.medstarhealth.org/education,https://uscehub.com/listing/cmn2114tp0090sb11hh3inaul,,Not Started,,,
"Baptist Health South Florida",Clinical Observership,"Internal Medicine, Cardiology, Oncology, Neurology","Miami",FL,"2-4 weeks","$500-1,000",https://baptisthealth.net/,https://uscehub.com/listing/cmn2115dj00aesb115q0wh0yc,,Not Started,,,
"Cleveland Clinic Florida",Clinical Observership,"Cardiology, Urology, Neurology, Surgery","Weston",FL,"2-4 weeks","Free",https://my.clevelandclinic.org/florida/medical-professionals/education/observerships,https://uscehub.com/listing/cmn2112hf003msb111pyw2jaa,,Not Started,,,
"Jackson Memorial Hospital (UMiami)",Clinical Externship,"Internal Medicine, Surgery, Emergency Medicine, Trauma","Miami",FL,"4-8 weeks","~$1000-2500",https://med.miami.edu/centers-and-institutes/international-medicine-institute/education-and-training/global-observership,https://uscehub.com/listing/cmn2112gq003ksb11sxakpgty,,Not Started,,,
"Mayo Clinic Jacksonville",Clinical Observership,"Transplant, Hepatology, Oncology, Neurology","Jacksonville",FL,"2-4 weeks","Free",https://college.mayo.edu/academics/visiting-medical-student-clerkships/,https://uscehub.com/listing/cmn2112ia003osb11ylgme3ij,,Not Started,,,
"Memorial Healthcare System",Clinical Observership,"Internal Medicine, Pediatrics, Surgery, Emergency Medicine","Hollywood",FL,"2-4 weeks","$300-600",https://www.mhs.net/,https://uscehub.com/listing/cmn2115eb00agsb119if7wq66,,Not Started,,,
"Mount Sinai Medical Center — Miami Beach",Clinical Observership,"Cardiology, Infectious Disease, Internal Medicine","Miami Beach",FL,"4 weeks","Contact program",https://www.msmc.com/education/educational-courses-and-events/international-observership-courses/,https://uscehub.com/listing/cmn2114eg0080sb11z6bzsocz,,Not Started,,,
"Tampa General Hospital / USF Health",Clinical Observership,"Internal Medicine, Surgery, Transplant, Emergency Medicine","Tampa",FL,"2-4 weeks","~$200-400",https://health.usf.edu/medicine/gme,https://uscehub.com/listing/cmn2112jp003ssb11zyesyyua,,Not Started,,,
"University of Florida Health / Shands Hospital",Clinical Observership,"Internal Medicine, Surgery, Pediatrics, Neurology","Gainesville",FL,"2-4 weeks","~$200-400",https://hr.med.ufl.edu/volunteers/onserving-shadowing-application-process/,https://uscehub.com/listing/cmn2112ix003qsb1178t0rg6k,,Not Started,,,
"USF Health — International Training",Clinical Observership,"Multiple departments","Tampa",FL,"Contact program","Contact program",https://health.usf.edu/medicine/ia/international-training-programs,https://uscehub.com/listing/cmn2114dq007ysb119e2itzp9,,Not Started,,,
"Augusta University Medical Center (MCG)",Clinical Observership,"Internal Medicine, Surgery, Pediatrics","Augusta",GA,"2-4 weeks","~$200-400",https://www.augusta.edu/mcg/,https://uscehub.com/listing/cmn2112uj004esb119x368xuh,,Not Started,,,
"Emory University — Postdoctoral Research",Research Fellowship,"Infectious Disease, Public Health, Global Health, Clinical Research, Epidemiology","Atlanta",GA,"1-3 years","Paid position — $50,000-60,000/year",https://www.postdocs.emory.edu/,https://uscehub.com/listing/cmn2113vx006wsb11k7c4vies,,Not Started,,,
"Emory University Hospital",Clinical Observership,"Internal Medicine, Infectious Disease, Cardiology, Transplant","Atlanta",GA,"2-4 weeks","~$200-500",https://med.emory.edu/,https://uscehub.com/listing/cmn2112t1004asb11yfn2d06l,,Not Started,,,
"Grady Memorial Hospital",Clinical Observership,"Internal Medicine, Emergency Medicine, Surgery, Trauma","Atlanta",GA,"4-8 weeks","Free",https://www.gradyhealth.org/,https://uscehub.com/listing/cmn2112tr004csb11exwui0cw,,Not Started,,,
"University of Iowa Hospitals & Clinics",Clinical Observership,"Internal Medicine, Surgery, Ophthalmology, Otolaryngology","Iowa City",IA,"2-4 weeks","~$200-400",https://medicine.uiowa.edu/,https://uscehub.com/listing/cmn2113jz0060sb11qa6zlypu,,Not Started,,,
"Advocate Christ Medical Center",Clinical Observership,"Internal Medicine, Emergency Medicine, Cardiology, Trauma Surgery","Oak Lawn",IL,"2-4 weeks","$300-600",https://www.advocatehealth.com/,https://uscehub.com/listing/cmn21156y009wsb11c201596e,,Not Started,,,
"Advocate Christ Medical Center",Clinical Observership,"Internal Medicine, Cardiology, Emergency Medicine, Surgery","Oak Lawn",IL,"2-4 weeks","~$200-400",https://www.advocatehealth.com/,https://uscehub.com/listing/cmn21121g002ksb11m3qkwjbv,,Not Started,,,
"Cook County Hospital (Stroger)",Clinical Observership,"Internal Medicine, Emergency Medicine, Surgery","Chicago",IL,"N/A","N/A — does NOT offer observerships",https://cookcountyhealth.org/,https://uscehub.com/listing/cmn2111z9002esb11gli9r1qb,,Not Started,,,
"Loyola University Medical Center",Clinical Observership,"Internal Medicine, Surgery, Oncology, Transplant","Maywood",IL,"2-4 weeks","~$200-400",https://ssom.luc.edu/gme/,https://uscehub.com/listing/cmn211226002msb11k9kbylwr,,Not Started,,,
"Northwestern Feinberg — Postdoctoral Research",Research Fellowship,"Oncology, Cardiology, Health Equity, Clinical Research, Quality Improvement","Chicago",IL,"1-3 years","Paid position — $55,000-65,000/year",https://www.feinberg.northwestern.edu/,https://uscehub.com/listing/cmn211468007isb11z63xyocy,,Not Started,,,
"Northwestern Memorial Hospital",Clinical Observership,"Internal Medicine, Cardiology, Surgery","Chicago",IL,"2-4 weeks","~$200-400",https://www.nm.org/,https://uscehub.com/listing/cmn2111yi002csb110xhtoeez,,Not Started,,,
"Rush University Medical Center",Clinical Observership,"Internal Medicine, Neurology, Orthopedics, Surgery","Chicago",IL,"2-4 weeks","~$200-500",https://www.rushu.rush.edu/,https://uscehub.com/listing/cmn211200002gsb116i7cgugp,,Not Started,,,
"University of Chicago Medicine",Clinical Observership,"Internal Medicine, Surgery, Oncology, Cardiology","Chicago",IL,"2-4 weeks","~$200-400",https://www.uchicagomedicine.org/international/international-collaboration/education-and-training,https://uscehub.com/listing/cmn2111xq002asb11vcg045uc,,Not Started,,,
"University of Illinois at Chicago (UIC)",Clinical Observership,"Internal Medicine, Surgery, Psychiatry, Pediatrics","Chicago",IL,"2-4 weeks","~$200-400",https://medicine.uic.edu/education/international-education/observership-program/,https://uscehub.com/listing/cmn21120p002isb11jqbf2z81,,Not Started,,,
"Indiana University Health",Clinical Observership,"Internal Medicine, Surgery, Oncology, Transplant","Indianapolis",IN,"2-4 weeks","~$200-400",https://medicine.iu.edu/gme,https://uscehub.com/listing/cmn21136u0056sb11aydkbtjz,,Not Started,,,
"University of Kansas Medical Center",Clinical Observership,"Internal Medicine, Family Medicine, Surgery, Oncology","Kansas City",KS,"2-4 weeks","$300-500",https://www.kumc.edu/,https://uscehub.com/listing/cmn2115ud00bisb11k3wltm6f,,Not Started,,,
"University of Kansas Medical Center (KUMC)",Clinical Observership,"Multiple departments","Kansas City",KS,"4 weeks","$3,000/month",https://www.kumc.edu/academic-and-student-affairs/departments/office-of-international-programs/inbound-programs/information-for-irsd-observers-and-visitors/international-observership-program.html,https://uscehub.com/listing/cmn21147m007msb11gq7xaz4y,,Not Started,,,
"University of Kentucky Medical Center",Clinical Observership,"Internal Medicine, Surgery, Emergency Medicine, Family Medicine","Lexington",KY,"2-4 weeks","~$200-400",https://medicine.uky.edu/,https://uscehub.com/listing/cmn2113h5005ysb11u6inmy50,,Not Started,,,
"University of Louisville — Medical Observership Program",Clinical Observership,"Multiple departments","Louisville",KY,"Contact program","$250 application fee",https://uoflhealth.org/careers/medical-observership-program-mop/,https://uscehub.com/listing/cmn2114oe008ssb110xfqwdfv,,Not Started,,,
"LSU Health New Orleans / University Medical Center",Clinical Observership,"Internal Medicine, Surgery, Emergency Medicine, Psychiatry","New Orleans",LA,"2-4 weeks","~$200-400",https://www.medschool.lsuhsc.edu/,https://uscehub.com/listing/cmn2113cs005msb11f4e79jnf,,Not Started,,,
"Ochsner Health — International Observership",Clinical Observership,"Multiple departments","New Orleans",LA,"Up to 90 days","$500 non-refundable processing fee",https://education.ochsner.org/clined/global-is-local/ochsner-international-observership-program/,https://uscehub.com/listing/cmn2114k2008gsb11w9oeuiqz,,Not Started,,,
"Ochsner Health System",Clinical Observership,"Internal Medicine, Cardiology, Transplant, Surgery","New Orleans",LA,"2-4 weeks","$500-1,000",https://www.ochsner.org/,https://uscehub.com/listing/cmn2115f200aisb110lqohi4y,,Not Started,,,
"Tulane Medical Center",Clinical Observership,"Internal Medicine, Surgery, Tropical Medicine, Infectious Disease","New Orleans",LA,"2-4 weeks","~$200-400",https://medicine.tulane.edu/,https://uscehub.com/listing/cmn2113c1005ksb11e54msb6c,,Not Started,,,
"Beth Israel Deaconess Medical Center",Clinical Observership,"Internal Medicine, Gastroenterology, Cardiology, Surgery","Boston",MA,"2-4 weeks","~$300-500",https://www.bidmc.org/medical-education/graduate-medical-education,https://uscehub.com/listing/cmn2111te0024sb11mt47ybof,,Not Started,,,
"Boston Children's Hospital — Observership",Clinical Observership,"Pediatrics (all subspecialties)","Boston",MA,"1-12 weeks (most limit to 4 weeks)","Contact program",https://bchapps.childrenshospital.org/observership/,https://uscehub.com/listing/cmn2114m6008msb11ihsjqovc,,Not Started,,,
"Boston Medical Center",Clinical Observership,"Internal Medicine, Family Medicine, Emergency Medicine, Pediatrics","Boston",MA,"4-8 weeks","~$300-500",https://www.bmc.org/,https://uscehub.com/listing/cmn2111u40026sb11bnhgpkdb,,Not Started,,,
"Brigham and Women's Hospital",Clinical Observership,"Internal Medicine, Surgery, OB/GYN, Rheumatology","Boston",MA,"2-4 weeks","~$500",https://www.brighamandwomens.org/radiology/education-and-training/observerships,https://uscehub.com/listing/cmn2111sn0022sb11l23h78bo,,Not Started,,,
"Harvard Medical School — Research Fellowship",Research Fellowship,"Clinical Research, Outcomes Research, Health Services Research, Global Health, Epidemiology","Boston",MA,"1-3 years","Paid position — $55,000-70,000/year",https://postdoc.hms.harvard.edu/,https://uscehub.com/listing/cmn2113qn006isb11ed3rrmyv,,Not Started,,,
"Massachusetts General Hospital",Clinical Observership,"All major specialties","Boston",MA,"2-4 weeks","~$500-1000",https://www.massgeneral.org/education,https://uscehub.com/listing/cmn2111rw0020sb112s14bfsn,,Not Started,,,
"Tufts Medical Center",Clinical Observership,"Internal Medicine, Cardiology, Pulmonology, Nephrology","Boston",MA,"2-4 weeks","~$300-500",https://www.tuftsmedicalcenter.org/graduate-medical-education,https://uscehub.com/listing/cmn2111uv0028sb11o4hirnws,,Not Started,,,
"Johns Hopkins — Postdoctoral Research",Research Fellowship,"Public Health, Clinical Research, Outcomes Research, Epidemiology, Global Health","Baltimore",MD,"1-3 years","Paid position — $55,000-65,000/year",https://www.hopkinsmedicine.org/research/resources/postdoctoral,https://uscehub.com/listing/cmn2113rd006ksb11qnyjkqvk,,Not Started,,,
"Johns Hopkins Hospital",Clinical Observership,"Department-specific — depends on sponsoring physician","Baltimore",MD,"Max 100 hours over 12 months","Free — must find own JHM physician sponsor",https://www.hopkinsmedicine.org/volunteer-services/observerships,https://uscehub.com/listing/cmn21125u002wsb11oliaiwmt,,Not Started,,,
"NIH Clinical Center — Postdoctoral Research",Research Fellowship,"Biomedical Research (all areas), Clinical Research, Translational Science","Bethesda",MD,"1-3 years","Paid position — $55,000-65,000/year stipend",https://www.training.nih.gov/programs/postdoctoral_irta,https://uscehub.com/listing/cmn2113mw0068sb111h3z42an,,Not Started,,,
"University of Maryland Medical Center",Clinical Observership,"Internal Medicine, Surgery, Shock Trauma, Emergency Medicine","Baltimore",MD,"2-4 weeks","~$200-400",https://www.umm.edu/,https://uscehub.com/listing/cmn21126j002ysb11e8v08sef,,Not Started,,,
"Beaumont Hospital — Royal Oak",Clinical Observership,"Internal Medicine, Surgery, Cardiology, Orthopaedics","Royal Oak",MI,"2-4 weeks","$300-500",https://www.beaumont.org/,https://uscehub.com/listing/cmn21159u00a4sb11kzzrh8a0,,Not Started,,,
"Beaumont Hospital (Corewell Health)",Clinical Observership,"Internal Medicine, Cardiology, Surgery, Orthopedics","Royal Oak",MI,"2-4 weeks","~$200-400",https://www.beaumont.org/medical-education/graduate-medical-education,https://uscehub.com/listing/cmn2112wn004ksb119xp19fdc,,Not Started,,,
"Henry Ford Hospital",Clinical Observership,"Internal Medicine, Cardiology, Neurology, Surgery, Transplant","Detroit",MI,"2-4 weeks","$300-600",https://www.henryford.com/,https://uscehub.com/listing/cmn21159400a2sb11la8ong4t,,Not Started,,,
"Henry Ford Hospital",Clinical Observership,"Internal Medicine, Surgery, Neurology, Dermatology","Detroit",MI,"2-4 weeks","~$200-400",https://www.henryford.com/,https://uscehub.com/listing/cmn2112vy004isb11z0ai7uk5,,Not Started,,,
"Hurley Medical Center (MSU) — Observership",Clinical Observership,"Internal Medicine / Pediatrics (Med-Peds)","Flint",MI,"1-2 weeks","Fee-based",https://education.hurleymc.com/gme/residencies-and-fellowships/combined-internal-medicine-pediatrics/observerships/,https://uscehub.com/listing/cmn2114jc008esb11skue0jrq,,Not Started,,,
"MSU Institute for Global Health — Observership",Clinical Observership,"Multiple departments","Multiple Michigan sites",MI,"Varies","Contact program",https://ighealth.msu.edu/education/global-externship-program/,https://uscehub.com/listing/cmn2114lg008ksb11hva3gw88,,Not Started,,,
"University of Michigan — Research Fellowship",Research Fellowship,"Health Services Research, Clinical Trials, Cardiovascular, Oncology","Ann Arbor",MI,"1-3 years","Paid position — $55,000-65,000/year",https://medicine.umich.edu/medschool/research/postdoctoral,https://uscehub.com/listing/cmn2113z5006ysb11a69rap0h,,Not Started,,,
"University of Michigan Health",Clinical Observership,"Internal Medicine, Pediatrics, Surgery, Cardiology","Ann Arbor",MI,"2-4 weeks","~$200-400",https://medicine.umich.edu/,https://uscehub.com/listing/cmn2112v6004gsb11vhhinr8a,,Not Started,,,
"Wayne State University / Detroit Medical Center",Clinical Observership,"Internal Medicine, Surgery, Emergency Medicine, Pediatrics","Detroit",MI,"2-4 weeks","~$200-400",https://www.med.wayne.edu/,https://uscehub.com/listing/cmn2112xb004msb11lxcsbuqj,,Not Started,,,
"Hennepin Healthcare — Minneapolis",Clinical Observership,"Internal Medicine, Emergency Medicine, Trauma Surgery, Psychiatry","Minneapolis",MN,"2-4 weeks","$300-500",https://www.hennepinhealthcare.org/,https://uscehub.com/listing/cmn2115sy00besb11mu9l8ndk,,Not Started,,,
"Mayo Clinic",Clinical Observership,"All major specialties","Rochester",MN,"2-4 weeks","Free",https://college.mayo.edu/academics/visiting-medical-student-clerkships/,https://uscehub.com/listing/cmn21128p0034sb11bh6ix3xv,,Not Started,,,
"Mayo Clinic — Research Fellowship",Research Fellowship,"Biomedical Research, Clinical Research, Outcomes Research, AI in Medicine","Rochester",MN,"1-3 years","Paid position — $55,000-65,000/year",https://college.mayo.edu/,https://uscehub.com/listing/cmn2113pw006gsb115grg3340,,Not Started,,,
"University of Minnesota Medical Center",Clinical Observership,"Internal Medicine, Surgery, Transplant, Pediatrics","Minneapolis",MN,"2-4 weeks","~$200-400",https://med.umn.edu/gme,https://uscehub.com/listing/cmn21129f0036sb11lxype91i,,Not Started,,,
"Barnes-Jewish Hospital (WashU)",Clinical Observership,"Internal Medicine, Surgery, Oncology","St. Louis",MO,"2-4 weeks","~$200-400",https://gme.wustl.edu/,https://uscehub.com/listing/cmn2112y0004osb11wjh4xkrv,,Not Started,,,
"Mercy Hospital — St. Louis",Clinical Observership,"Internal Medicine, Family Medicine, Surgery, Cardiology","St. Louis",MO,"2-4 weeks","$200-400",https://www.mercy.net/,https://uscehub.com/listing/cmn2115s900bcsb11io2z2cl3,,Not Started,,,
"Mercy Hospital St. Louis",Clinical Externship,"Internal Medicine, Family Medicine, Surgery","St. Louis",MO,"4-8 weeks","~$800-1500",https://www.mercy.net/,https://uscehub.com/listing/cmn2112yq004qsb11hveu7mqi,,Not Started,,,
"University of Missouri Health Care",Clinical Observership,"Internal Medicine, Family Medicine, Surgery","Columbia",MO,"2-4 weeks","~$200-400",https://medicine.missouri.edu/,https://uscehub.com/listing/cmn2112zg004ssb11ibc3ebim,,Not Started,,,
"University of Mississippi Medical Center",Clinical Observership,"Internal Medicine, Family Medicine, Pediatrics, Surgery","Jackson",MS,"2-4 weeks","$200-400",https://www.umc.edu/,https://uscehub.com/listing/cmn2115vt00bmsb11oodepaa9,,Not Started,,,
"AMG Medical Group — Clinical Rotations",Clinical Externship,"Internal Medicine, Family Medicine, Surgery, Pediatrics, Psychiatry, OB/GYN","Multiple locations nationwide",MULTI,"4-12 weeks","$2,000-5,000 per rotation",https://amgmedicalgroup.com/,https://uscehub.com/listing/cmn21140m0072sb11ez341w0z,,Not Started,,,
"Clinical Experience Programs — Multi-Site",Clinical Externship,"Internal Medicine, Surgery, Family Medicine, Pediatrics, OB/GYN","Multiple Cities",MULTI,"4-12 weeks","$2,000-5,000",#,https://uscehub.com/listing/cmn2115pb00b4sb11t4pwrgjh,,Not Started,,,
"Clinical Experience Programs (CEP) — IMG Rotations",Clinical Externship,"Internal Medicine, Family Medicine, Surgery, Pediatrics","Multiple locations nationwide",MULTI,"4-8 weeks","$2,000-4,500 per rotation",https://clinicalexperienceprograms.com/,https://uscehub.com/listing/cmn2114240076sb11zfiteqrx,,Not Started,,,
"CommonSpirit Health International — Clinical Observation",Clinical Observership,"Multiple departments","Multiple States (159 hospitals)",MULTI,"4-12 weeks","Contact program",https://commonspiritinternational.org/education-programs/,https://uscehub.com/listing/cmn2114sz008ysb114tl0vvdr,,Not Started,,,
"Global Medical Foundation — USCE Programs",Clinical Externship,"Internal Medicine, Family Medicine, Pediatrics, Surgery","Multiple locations (NY",MULTI,"4-8 weeks","$1,500-4,000 per rotation",https://www.globalmedicalfoundation.com/,https://uscehub.com/listing/cmn21141e0074sb11knt886rr,,Not Started,,,
"SAMS — Clinical Observership (Nonprofit)",Clinical Observership,"Multiple specialties","Multiple States",MULTI,"1-2 months","Free or minimal (nonprofit)",https://society.sams-usa.net/observership-program/,https://uscehub.com/listing/cmn2114sb008wsb11jwl3hilh,,Not Started,,,
"ValueMD Clinical Rotations",Clinical Externship,"Internal Medicine, Family Medicine, Psychiatry","Multiple locations (NY",MULTI,"4-8 weeks","$1,500-3,500 per rotation",https://www.valuemd.com/clinical-rotations/,https://uscehub.com/listing/cmn21142r0078sb11yqmf995v,,Not Started,,,
"Carolinas Medical Center — Atrium Health",Clinical Observership,"Internal Medicine, Surgery, Emergency Medicine, Cardiology","Charlotte",NC,"2-4 weeks","$300-600",https://atriumhealth.org/,https://uscehub.com/listing/cmn2115fs00aksb110p1hkkvn,,Not Started,,,
"Duke University — Postdoctoral Research",Research Fellowship,"Cardiovascular Research, Clinical Trials, AI in Medicine, Outcomes Research","Durham",NC,"1-3 years","Paid position — $55,000-65,000/year",https://postdoc.duke.edu/,https://uscehub.com/listing/cmn2113zw0070sb116oho28en,,Not Started,,,
