sprint,institution,state,sourceUrl,sourcePageTitle,artifactType,artifactPath,storedInGit,storedOnT7,hash,captureStatus,notes
P101-3,Massachusetts General Hospital,MA,https://hms.harvard.edu/departments/office-registrar/visiting-students-program/apply,Apply | HMS Visiting Students Program,cleaned_text_hash+screenshot_pending,,false,false,PENDING_T7_BACKFILL,PENDING,T7 unmounted; pending backfill.
P101-3,Beth Israel Deaconess Medical Center,MA,https://www.bidmc.org/medical-education/undergraduate-medical-education,Undergraduate Medical Education | BIDMC of Boston,cleaned_text_hash+screenshot_pending,,false,false,PENDING_T7_BACKFILL_TO_COMPUTE_CANONICAL_HASH,PENDING,T7 unmounted; SHA-256 placeholder. Backfill via scripts/p101-backfill-t7-artifacts.ts when T7 available.
P101-3,Beth Israel Deaconess Medical Center,MA,https://hms.harvard.edu/departments/office-registrar/visiting-students-program/apply,Apply | HMS Visiting Students Program,cleaned_text_hash+screenshot_pending,,false,false,PENDING_T7_BACKFILL,PENDING,T7 unmounted; pending backfill.
P101-3,Cook County Health (Stroger Hospital),IL,https://cookcountyhealth.org/education-and-research/,Graduate Medical Education/Professional Education | Cook County Health,cleaned_text_hash+screenshot_pending,,false,false,PENDING_T7_BACKFILL_TO_COMPUTE_CANONICAL_HASH,PENDING,T7 unmounted; SHA-256 placeholder. Backfill via scripts/p101-backfill-t7-artifacts.ts when T7 available.
P101-3B,University of Alabama at Birmingham Hospital,AL,https://www.uab.edu/medicine/international/international-programs/international-visiting-medical-students,International Visiting Medical Students | International Medical Education,cleaned_text,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/AL/uab-hospital/cleaned-text/,false,true,0bf17ce50fc43712746edec2c36c3bb3e49dbd79e042d50cd280207a96389968,CAPTURED,real SHA-256 on T7 Shield 2026-05-11
P101-3B,University of Alabama at Birmingham Hospital,AL,https://www.uab.edu/medicine/international/international-programs/international-visiting-medical-students,International Visiting Medical Students | International Medical Education,raw_html,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/AL/uab-hospital/source-pages/,false,true,,CAPTURED,raw HTML cached on T7 Shield
P101-3B,University of Alabama at Birmingham Hospital,AL,https://www.uab.edu/medicine/international/international-programs/international-visiting-medical-students,International Visiting Medical Students | International Medical Education,screenshot,,false,false,,PENDING,Screenshot tool not invoked this sprint; queued for next T7 capture round
P101-3B,Stanford Health Care,CA,https://med.stanford.edu/visiting-clerkships/international.html,International Visiting Student Program | Stanford Medicine,cleaned_text,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/CA/stanford-health-care/cleaned-text/,false,true,2a15412582452aa2c491f62ffdb0078356938281f5fbbc24f91de6fb1442090f,CAPTURED,real SHA-256 on T7 Shield 2026-05-11
P101-3B,Stanford Health Care,CA,https://med.stanford.edu/visiting-clerkships/international.html,International Visiting Student Program | Stanford Medicine,raw_html,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/CA/stanford-health-care/source-pages/,false,true,,CAPTURED,raw HTML cached on T7 Shield
P101-3B,Stanford Health Care,CA,https://med.stanford.edu/visiting-clerkships/international.html,International Visiting Student Program | Stanford Medicine,screenshot,,false,false,,PENDING,Screenshot tool not invoked this sprint; queued for next T7 capture round
P101-3B,Emory University Hospital,GA,https://med.emory.edu/education/admissions/visiting/index.html,Visiting Medical Students | Emory School of Medicine,cleaned_text,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/GA/emory-university-hospital/cleaned-text/,false,true,7a5007a65c20028b8c41cbf81c20c4ae90aed2d5fef1ebb709029ef27a7097ba,CAPTURED,real SHA-256 on T7 Shield 2026-05-11
P101-3B,Emory University Hospital,GA,https://med.emory.edu/education/admissions/visiting/index.html,Visiting Medical Students | Emory School of Medicine,raw_html,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/GA/emory-university-hospital/source-pages/,false,true,,CAPTURED,raw HTML cached on T7 Shield
P101-3B,Emory University Hospital,GA,https://med.emory.edu/education/admissions/visiting/index.html,Visiting Medical Students | Emory School of Medicine,screenshot,,false,false,,PENDING,Screenshot tool not invoked this sprint; queued for next T7 capture round
P101-3B,UPMC Presbyterian,PA,https://www.researchprograms.medschool.pitt.edu/international-visiting-student-program,International Visiting Student Program | Pitt SOM,cleaned_text,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/PA/upmc-presbyterian/cleaned-text/,false,true,c29f0183283944a014e8c0fc290ee75e2197bb948d23b0126f8d3c59076b01b9,CAPTURED,real SHA-256 on T7 Shield 2026-05-11
P101-3B,UPMC Presbyterian,PA,https://www.researchprograms.medschool.pitt.edu/international-visiting-student-program,International Visiting Student Program | Pitt SOM,raw_html,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/PA/upmc-presbyterian/source-pages/,false,true,,CAPTURED,raw HTML cached on T7 Shield
P101-3B,UPMC Presbyterian,PA,https://www.researchprograms.medschool.pitt.edu/international-visiting-student-program,International Visiting Student Program | Pitt SOM,screenshot,,false,false,,PENDING,Screenshot tool not invoked this sprint; queued for next T7 capture round
P101-3B,Boston Medical Center,MA,https://www.bumc.bu.edu/isep/,International Student Elective Program,cleaned_text,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/MA/boston-medical-center/cleaned-text/,false,true,9694d37bef02475cba444533ffd4392fa537f9a998a989ac00ea55b8df2ba86d,CAPTURED,real SHA-256 on T7 Shield 2026-05-11
P101-3B,Boston Medical Center,MA,https://www.bumc.bu.edu/isep/,International Student Elective Program,raw_html,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/MA/boston-medical-center/source-pages/,false,true,,CAPTURED,raw HTML cached on T7 Shield
P101-3B,Boston Medical Center,MA,https://www.bumc.bu.edu/isep/,International Student Elective Program,screenshot,,false,false,,PENDING,Screenshot tool not invoked this sprint; queued for next T7 capture round
P101-3B,Parkland Health / UTSW,TX,https://medschool.utsouthwestern.edu/admissions/visiting/international.html,Visiting Medical Students from International Medical Schools,cleaned_text,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/TX/parkland-health-utsw/cleaned-text/,false,true,e638c1ddd2bbe1b1559125381df4d901558433198a4f27ac1f4d4373eade3c16,CAPTURED,real SHA-256 on T7 Shield 2026-05-11
P101-3B,Parkland Health / UTSW,TX,https://medschool.utsouthwestern.edu/admissions/visiting/international.html,Visiting Medical Students from International Medical Schools,raw_html,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/TX/parkland-health-utsw/source-pages/,false,true,,CAPTURED,raw HTML cached on T7 Shield
P101-3B,Parkland Health / UTSW,TX,https://medschool.utsouthwestern.edu/admissions/visiting/international.html,Visiting Medical Students from International Medical Schools,screenshot,,false,false,,PENDING,Screenshot tool not invoked this sprint; queued for next T7 capture round
P101-3B,Brigham and Women's Hospital,MA,https://hms.harvard.edu/departments/office-registrar/visiting-students-program/apply,Apply | HMS Visiting Students,cleaned_text,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/MA/brigham-and-womens-hospital/cleaned-text/,false,true,2e4da52932847783a9839a59050cccffb84af6e045ac496b15edaebacdb84be4,CAPTURED,real SHA-256 on T7 Shield 2026-05-11
P101-3B,Brigham and Women's Hospital,MA,https://hms.harvard.edu/departments/office-registrar/visiting-students-program/apply,Apply | HMS Visiting Students,raw_html,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/MA/brigham-and-womens-hospital/source-pages/,false,true,,CAPTURED,raw HTML cached on T7 Shield
P101-3B,Brigham and Women's Hospital,MA,https://hms.harvard.edu/departments/office-registrar/visiting-students-program/apply,Apply | HMS Visiting Students,screenshot,,false,false,,PENDING,Screenshot tool not invoked this sprint; queued for next T7 capture round
P101-3B,Massachusetts General Hospital,MA,https://www.massgeneral.org/surgery/education-and-training/advanced-surgery-clerkship-program,Advanced Surgery Clerkship Program | MGH,cleaned_text,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/MA/massachusetts-general-hospital/cleaned-text/,false,true,fb34f7d6aaeeb3b19e329801259bc1585f2d5e30c37f6011dd6a4ffb04286d23,CAPTURED,real SHA-256 on T7 Shield 2026-05-11
P101-3B,Massachusetts General Hospital,MA,https://www.massgeneral.org/surgery/education-and-training/advanced-surgery-clerkship-program,Advanced Surgery Clerkship Program | MGH,raw_html,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/MA/massachusetts-general-hospital/source-pages/,false,true,,CAPTURED,raw HTML cached on T7 Shield
P101-3B,Massachusetts General Hospital,MA,https://www.massgeneral.org/surgery/education-and-training/advanced-surgery-clerkship-program,Advanced Surgery Clerkship Program | MGH,screenshot,,false,false,,PENDING,Screenshot tool not invoked this sprint; queued for next T7 capture round
P101-3B,Beth Israel Deaconess Medical Center,MA,https://www.bidmc.org/medical-education/undergraduate-medical-education,Undergraduate Medical Education | BIDMC,cleaned_text,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/MA/beth-israel-deaconess-medical-center/cleaned-text/,false,true,9e3e402c05200c709ba75b0b13e04582acabd07feeded5bc31a18137f735eee6,CAPTURED,real SHA-256 on T7 Shield 2026-05-11
P101-3B,Beth Israel Deaconess Medical Center,MA,https://www.bidmc.org/medical-education/undergraduate-medical-education,Undergraduate Medical Education | BIDMC,raw_html,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/MA/beth-israel-deaconess-medical-center/source-pages/,false,true,,CAPTURED,raw HTML cached on T7 Shield
P101-3B,Beth Israel Deaconess Medical Center,MA,https://www.bidmc.org/medical-education/undergraduate-medical-education,Undergraduate Medical Education | BIDMC,screenshot,,false,false,,PENDING,Screenshot tool not invoked this sprint; queued for next T7 capture round
P101-3B,Cook County Health (Stroger Hospital),IL,https://cookcountyhealth.org/education-and-research/,Graduate Medical Education | Cook County Health,cleaned_text,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/IL/cook-county-health-stroger/cleaned-text/,false,true,180ca4880fef206b445f5a36a9c60a03088640e45cd29190b9aceee22c2592ba,CAPTURED,real SHA-256 on T7 Shield 2026-05-11
P101-3B,Cook County Health (Stroger Hospital),IL,https://cookcountyhealth.org/education-and-research/,Graduate Medical Education | Cook County Health,raw_html,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/IL/cook-county-health-stroger/source-pages/,false,true,,CAPTURED,raw HTML cached on T7 Shield
P101-3B,Cook County Health (Stroger Hospital),IL,https://cookcountyhealth.org/education-and-research/,Graduate Medical Education | Cook County Health,screenshot,,false,false,,PENDING,Screenshot tool not invoked this sprint; queued for next T7 capture round
P101-4,The Brooklyn Hospital Center,NY,https://www.tbh.org/professional-medical-education,Professional Medical Education,cleaned_text,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/NY/brooklyn-hospital-center/cleaned-text/3c54fd427ddb678f.txt,false,true,88a04250ab66552e6e50617b9531e3aab70c2491d9376d319a0287f3b432774f,CAPTURED,Real cleaned text on T7 canonical capsule
P101-4,The Brooklyn Hospital Center,NY,https://www.tbh.org/professional-medical-education,Professional Medical Education,raw_html,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/NY/brooklyn-hospital-center/source-pages/3c54fd427ddb678f.html,false,true,,CAPTURED,
P101-4,The Brooklyn Hospital Center,NY,https://www.tbh.org/professional-medical-education,Professional Medical Education,screenshot,,false,false,,PENDING,Curl-based fetch; preview MCP not invoked
P101-4,Northwell - Staten Island University Hospital,NY,https://medicine.hofstra.edu/education/visiting/index.html,Visiting Students | Zucker SOM,cleaned_text,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/NY/northwell-staten-island-university-hospital/cleaned-text/39d92ac756146afc.txt,false,true,35206c2b8008545fc69b7cee2e17364528e8df14ab0c86988113c60f060fc2c7,CAPTURED,
P101-4,Northwell - Staten Island University Hospital,NY,https://medicine.hofstra.edu/education/visiting/index.html,Visiting Students | Zucker SOM,raw_html,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/NY/northwell-staten-island-university-hospital/source-pages/39d92ac756146afc.html,false,true,,CAPTURED,
P101-4,Northwell - Staten Island University Hospital,NY,https://medicine.hofstra.edu/education/visiting/index.html,Visiting Students | Zucker SOM,screenshot,,false,false,,PENDING,
P101-4,Memorial Sloan Kettering Cancer Center,NY,https://www.mskcc.org/hcp-education-training/medical-students/elective,MSK Clinical Elective Program,cleaned_text,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/NY/memorial-sloan-kettering-cancer-center/cleaned-text/bff18824a2a60df9.txt,false,true,6acd83df6870af68850f084861f0f87b2edf3199c9cfff1a4c2c481903a89580,CAPTURED,
P101-4,Memorial Sloan Kettering Cancer Center,NY,https://www.mskcc.org/hcp-education-training/medical-students/elective,MSK Clinical Elective Program,raw_html,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/NY/memorial-sloan-kettering-cancer-center/source-pages/bff18824a2a60df9.html,false,true,,CAPTURED,
P101-4,Memorial Sloan Kettering Cancer Center,NY,https://www.mskcc.org/hcp-education-training/medical-students/medical-student-observerships,MSK Observerships,cleaned_text,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/NY/memorial-sloan-kettering-cancer-center/cleaned-text/e3f9a379a6ac8197.txt,false,true,856a8d4bce3bad7279fcc795843a63e37c6f63579481d49548c9d83a00382d61,CAPTURED,Secondary URL
P101-4,Memorial Sloan Kettering Cancer Center,NY,https://www.mskcc.org/hcp-education-training/medical-students/medical-student-observerships,MSK Observerships,raw_html,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/NY/memorial-sloan-kettering-cancer-center/source-pages/e3f9a379a6ac8197.html,false,true,,CAPTURED,
P101-4,Memorial Sloan Kettering Cancer Center,NY,https://www.mskcc.org/hcp-education-training/medical-students/elective,MSK Clinical Elective Program,screenshot,,false,false,,PENDING,
P101-4,Hospital for Special Surgery,NY,https://www.hss.edu/education-institute/academic-visitor-program,HSS Academic Visitor Program,cleaned_text,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/NY/hospital-for-special-surgery/cleaned-text/b464ac680e6a1d1c.txt,false,true,aca7eb136871c122bb3ce3ae31a6fcd999bceb9a0d12aea752e9d6870ef4b00a,CAPTURED,
P101-4,Hospital for Special Surgery,NY,https://www.hss.edu/education-institute/academic-visitor-program,HSS Academic Visitor Program,raw_html,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/NY/hospital-for-special-surgery/source-pages/b464ac680e6a1d1c.html,false,true,,CAPTURED,
P101-4,Hospital for Special Surgery,NY,https://www.hss.edu/education-institute/academic-visitor-program,HSS Academic Visitor Program,screenshot,,false,false,,PENDING,
P101-4,Yale-New Haven Children's Hospital,CT,https://medicine.yale.edu/md-program/visiting-students/,YSM Visiting Student Programs,cleaned_text,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/CT/yale-new-haven-childrens-hospital/cleaned-text/7d0fc5ac2916f8d1.txt,false,true,204e437518d93f7a0ee508498ffb75688933717a86b5f0240c20b9df6da86299,CAPTURED,
P101-4,Yale-New Haven Children's Hospital,CT,https://medicine.yale.edu/md-program/visiting-students/,YSM Visiting Student Programs,raw_html,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/CT/yale-new-haven-childrens-hospital/source-pages/7d0fc5ac2916f8d1.html,false,true,,CAPTURED,
P101-4,Yale-New Haven Children's Hospital,CT,https://medicine.yale.edu/md-program/visiting-students/international/,YSM International Visiting Students,cleaned_text,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/CT/yale-new-haven-childrens-hospital/cleaned-text/6eb11781c54547c7.txt,false,true,f8f212776a518f4e2f64a19d4059e50eacc9550397c9631f3f29d416ab5a793f,CAPTURED,Secondary URL
P101-4,Yale-New Haven Children's Hospital,CT,https://medicine.yale.edu/md-program/visiting-students/international/,YSM International Visiting Students,raw_html,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/CT/yale-new-haven-childrens-hospital/source-pages/6eb11781c54547c7.html,false,true,,CAPTURED,
P101-4,Yale-New Haven Children's Hospital,CT,https://medicine.yale.edu/md-program/visiting-students/,YSM Visiting Student Programs,screenshot,,false,false,,PENDING,
P101-5,Hartford Hospital,CT,https://hartfordhospital.org/health-professionals,Health Professionals | Hartford Hospital,cleaned_text,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/CT/hartford-hospital/cleaned-text/dbf682e3c06ce856.txt,false,true,c71835f3e6d348a80776d58d723beeba737442325b01788016c78481fc022389,CAPTURED,Real cleaned text on T7 canonical capsule
P101-5,Hartford Hospital,CT,https://hartfordhospital.org/health-professionals,Health Professionals | Hartford Hospital,raw_html,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/CT/hartford-hospital/source-pages/dbf682e3c06ce856.html,false,true,,CAPTURED,
P101-5,Hartford Hospital,CT,https://hartfordhospital.org/health-professionals,Health Professionals | Hartford Hospital,screenshot,,false,false,,PENDING,
P101-5,Yale-New Haven St Raphael Campus,CT,https://medicine.yale.edu/md-program/visiting-students/,YSM Visiting Student Programs,cleaned_text,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/CT/yale-new-haven-st-raphael-campus/cleaned-text/7d0fc5ac2916f8d1.txt,false,true,204e437518d93f7a0ee508498ffb75688933717a86b5f0240c20b9df6da86299,CAPTURED,Same upstream hash as YNH Children's primary
P101-5,Yale-New Haven St Raphael Campus,CT,https://medicine.yale.edu/md-program/visiting-students/,YSM Visiting Student Programs,raw_html,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/CT/yale-new-haven-st-raphael-campus/source-pages/7d0fc5ac2916f8d1.html,false,true,,CAPTURED,
P101-5,Yale-New Haven St Raphael Campus,CT,https://medicine.yale.edu/md-program/visiting-students/,YSM Visiting Student Programs,screenshot,,false,false,,PENDING,
P101-5,University of Florida Health Shands Hospital,FL,https://education.med.ufl.edu/medical-students/programs/,Medical Students Programs | UF COM,cleaned_text,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/FL/university-of-florida-health-shands-hospital/cleaned-text/4f6844d1f55200d9.txt,false,true,f3bb6722188dc7affa0a694cc588d533b6595bc5c28aef8e4cb63c85d0900e43,CAPTURED,
P101-5,University of Florida Health Shands Hospital,FL,https://education.med.ufl.edu/medical-students/programs/,Medical Students Programs | UF COM,raw_html,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/FL/university-of-florida-health-shands-hospital/source-pages/4f6844d1f55200d9.html,false,true,,CAPTURED,
P101-5,University of Florida Health Shands Hospital,FL,https://education.med.ufl.edu/medical-students/programs/,Medical Students Programs | UF COM,screenshot,,false,false,,PENDING,
P101-5,University of Miami Miller SOM UHealth,FL,https://med.miami.edu/offices/faculty-affairs/services/observerships,UMiami Observerships,cleaned_text,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/FL/university-of-miami-miller-som-uhealth/cleaned-text/d2229ffc0d8413dc.txt,false,true,457353a2e7835ed03fb74e56df8b8822a634eb709ae983a2bf4f3d1600166ae0,CAPTURED,
P101-5,University of Miami Miller SOM UHealth,FL,https://med.miami.edu/offices/faculty-affairs/services/observerships,UMiami Observerships,raw_html,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/FL/university-of-miami-miller-som-uhealth/source-pages/d2229ffc0d8413dc.html,false,true,,CAPTURED,
P101-5,University of Miami Miller SOM UHealth,FL,https://med.miami.edu/medical-education/student-affairs/registrar/externships-services,UMiami Externships,cleaned_text,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/FL/university-of-miami-miller-som-uhealth/cleaned-text/19802e39808e4de7.txt,false,true,9d81691b0d5136d9764f221184092746fb3702fc1ae1ef33843c832685c163f5,CAPTURED,Secondary URL
P101-5,University of Miami Miller SOM UHealth,FL,https://med.miami.edu/medical-education/student-affairs/registrar/externships-services,UMiami Externships,raw_html,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/FL/university-of-miami-miller-som-uhealth/source-pages/19802e39808e4de7.html,false,true,,CAPTURED,
P101-5,University of Miami Miller SOM UHealth,FL,https://med.miami.edu/offices/faculty-affairs/services/observerships,UMiami Observerships,screenshot,,false,false,,PENDING,
P101-5,Tampa General Hospital,FL,https://health.usf.edu/medicine/mdprogram/eduprograms,USF Morsani MD Program eduprograms,cleaned_text,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/FL/tampa-general-hospital/cleaned-text/12051ce3821950a0.txt,false,true,02d7967b41fe7fc4f9b1216583f40b8cf9a3fad0353ceb840bfdca805ff6d947,CAPTURED,
P101-5,Tampa General Hospital,FL,https://health.usf.edu/medicine/mdprogram/eduprograms,USF Morsani MD Program eduprograms,raw_html,/Volumes/T7Shield_Code/01_PROJECTS/USCEHub/11_LOCAL_EVIDENCE/p101/FL/tampa-general-hospital/source-pages/12051ce3821950a0.html,false,true,,CAPTURED,
P101-5,Tampa General Hospital,FL,https://health.usf.edu/medicine/mdprogram/eduprograms,USF Morsani MD Program eduprograms,screenshot,,false,false,,PENDING,
